subj_idx,medianRT_NonSoc(No),medianRT_Soc(Yes),medianYes-medianNo
571144,1.101,1.094,-0.006999999999999895
571548,1.609,0.763,-0.846
572045,0.547,0.67,0.123
573249,0.832,1.0550000000000002,0.2230000000000002
573451,0.6325000000000001,0.8290000000000001,0.1965
576255,1.1199999999999999,0.7340000000000001,-0.3859999999999998
578057,1.7475,0.9580000000000001,-0.7895
579867,0.8490000000000001,1.22,0.3709999999999999
580044,1.176,0.753,-0.42299999999999993
580347,1.0979999999999999,0.9079999999999999,-0.18999999999999995
580560,0.9945,1.0325,0.03799999999999992
580751,0.5435,0.815,0.27149999999999996
581349,1.193,1.8475,0.6544999999999999
581450,0.53,0.8079999999999999,0.2779999999999999
583858,0.6575,0.774,0.11650000000000005
585862,0.5295,0.721,0.1915
587664,1.237,1.2734999999999999,0.036499999999999755
588565,0.73,0.679,-0.050999999999999934
590047,0.9655,0.6679999999999999,-0.2975000000000001
592455,0.8839999999999999,0.983,0.09900000000000009
594156,0.892,0.835,-0.05700000000000005
597869,0.862,1.056,0.19400000000000006
598568,0.9790000000000001,0.7240000000000001,-0.255
599065,0.5479999999999999,0.775,0.2270000000000001
599469,0.7170000000000001,0.653,-0.06400000000000006
599671,0.72,0.624,-0.09599999999999997
601127,0.6940000000000001,0.6709999999999999,-0.02300000000000013
604537,0.882,1.079,0.19699999999999995
609143,0.8140000000000001,0.996,0.18199999999999994
611938,0.978,1.015,0.03699999999999992
613538,0.647,0.677,0.030000000000000027
614439,0.9,1.092,0.19200000000000006
615744,0.609,0.6040000000000001,-0.004999999999999893
616645,1.3639999999999999,0.857,-0.5069999999999999
618952,1.057,0.799,-0.2579999999999999
620434,1.346,0.899,-0.44700000000000006
622236,0.718,0.74,0.02200000000000002
623844,0.665,0.9809999999999999,0.31599999999999984
626648,1.4815,1.248,-0.23350000000000004
628248,0.976,0.9059999999999999,-0.07000000000000006
634748,1.4874999999999998,1.515,0.02750000000000008
635245,1.2535,0.961,-0.2925000000000001
638049,0.7895000000000001,1.047,0.25749999999999984
644044,1.13,1.365,0.2350000000000001
644246,0.541,1.0115,0.47050000000000003
645450,0.972,1.001,0.028999999999999915
645551,1.252,0.927,-0.32499999999999996
647858,1.2890000000000001,0.868,-0.42100000000000015
654350,0.9109999999999999,0.7509999999999999,-0.16000000000000003
654552,0.747,0.622,-0.125
654754,0.7929999999999999,0.9095000000000001,0.11650000000000016
656253,1.338,1.052,-0.28600000000000003
656657,1.0764999999999998,1.32,0.24350000000000027
657659,0.52,0.868,0.348
660951,0.716,0.65,-0.06599999999999995
663755,0.966,0.769,-0.19699999999999995
664757,1.1609999999999998,0.891,-0.2699999999999998
665254,0.6425,0.542,-0.10049999999999992
667056,0.585,0.698,0.11299999999999999
668361,0.9045,1.189,0.2845000000000001
671855,0.8170000000000001,0.8905000000000001,0.07350000000000001
672756,1.4080000000000001,0.67,-0.7380000000000001
673455,0.899,0.924,0.025000000000000022
675661,0.779,0.742,-0.03700000000000003
677766,1.2329999999999999,0.871,-0.3619999999999999
679568,0.6755,1.136,0.4604999999999999
680250,0.754,0.904,0.15000000000000002
683256,1.4155,1.004,-0.4115
686969,0.718,0.7859999999999999,0.06799999999999995
688569,1.069,0.8959999999999999,-0.17300000000000004
689470,1.1219999999999999,1.041,-0.08099999999999996
692694,0.9159999999999999,1.2770000000000001,0.3610000000000002
693764,1.141,1.11,-0.030999999999999917
694362,0.889,2.0869999999999997,1.1979999999999997
695768,1.1179999999999999,1.7990000000000002,0.6810000000000003
698168,0.9309999999999999,1.317,0.386
702133,0.948,0.9059999999999999,-0.04200000000000004
705341,1.469,0.9620000000000001,-0.507
709551,0.75,0.7490000000000001,-0.0009999999999998899
713239,1.528,1.3225,-0.20550000000000002
715041,0.9229999999999999,1.3365,0.4135000000000001
715647,0.725,0.655,-0.06999999999999995
720337,0.9505,0.857,-0.09350000000000003
723141,0.9570000000000001,0.841,-0.1160000000000001
724446,0.614,0.7659999999999999,0.1519999999999999
725751,0.787,0.6990000000000001,-0.08799999999999997
727553,0.7255,0.62,-0.10550000000000004
727654,1.107,0.7759999999999999,-0.33100000000000007
728454,1.198,1.197,-0.0009999999999998899
729254,1.338,1.0959999999999999,-0.24200000000000021
729557,0.9590000000000001,0.698,-0.2610000000000001
731140,1.005,0.795,-0.20999999999999985
732243,0.7290000000000001,0.877,0.1479999999999999
734045,1.0805,0.7689999999999999,-0.3115000000000001
735148,1.0655,0.4305,-0.6349999999999999
737960,1.58,1.6464999999999999,0.06649999999999978
744553,1.469,1.077,-0.3920000000000001
748258,0.71,0.6905,-0.019499999999999962
749361,1.197,0.582,-0.6150000000000001
751348,2.247,0.7020000000000001,-1.545
751550,1.381,1.188,-0.19300000000000006
753150,0.8795000000000001,0.737,-0.14250000000000007
753251,1.3905,0.8345,-0.556
756055,1.17,0.9440000000000001,-0.22599999999999987
757764,1.1520000000000001,1.023,-0.12900000000000023
759869,0.5670000000000001,0.48100000000000004,-0.08600000000000002
761957,0.7789999999999999,0.8194999999999999,0.04049999999999998
763557,1.24,1.181,-0.05899999999999994
765056,1.8630000000000002,0.9540000000000001,-0.9090000000000001
765864,0.852,1.037,0.18499999999999994
767464,0.7815000000000001,0.818,0.036499999999999866
769064,0.705,0.859,0.15400000000000003
770352,0.795,0.8290000000000001,0.03400000000000003
771354,1.121,0.894,-0.22699999999999998
773257,1.284,0.9520000000000001,-0.33199999999999996
774663,0.843,0.8390000000000001,-0.0039999999999998925
779370,0.7685,0.7310000000000001,-0.03749999999999987
782561,1.5659999999999998,0.956,-0.6099999999999999
783462,1.8459999999999999,1.214,-0.6319999999999999
784565,0.98,0.8809999999999999,-0.09900000000000009
786569,0.711,0.609,-0.10199999999999998
788674,0.687,0.8540000000000001,0.16700000000000004
788876,0.6409999999999999,0.8370000000000001,0.19600000000000017
789373,1.109,0.8690000000000001,-0.23999999999999988
792564,0.8170000000000001,0.8170000000000001,0.0
792867,1.3359999999999999,0.8109999999999999,-0.5249999999999999
796534,0.909,0.6,-0.30900000000000005
800941,0.6984999999999999,0.434,-0.2644999999999999
814548,0.5235000000000001,0.897,0.37349999999999994
814649,0.812,0.574,-0.2380000000000001
815247,0.87,1.157,0.28700000000000003
816653,0.9940000000000001,1.0855000000000001,0.09150000000000003
818455,1.1959999999999997,0.7509999999999999,-0.44499999999999984
818859,0.8654999999999999,0.6805000000000001,-0.18499999999999983
820745,0.684,1.084,0.4
825048,1.0565,0.799,-0.25749999999999995
826353,1.094,0.9159999999999999,-0.17800000000000016
826454,0.8660000000000001,1.082,0.21599999999999997
827052,0.49150000000000005,0.5479999999999999,0.056499999999999884
833148,0.5845,0.7044999999999999,0.11999999999999988
833249,0.8585,0.8485,-0.010000000000000009
835657,1.245,1.172,-0.07300000000000018
837560,1.056,0.789,-0.267
841349,0.784,0.63,-0.15400000000000003
844961,0.9924999999999999,1.564,0.5715000000000001
845458,0.5579999999999999,0.727,0.16900000000000004
849971,0.64,0.8190000000000001,0.17900000000000005
852455,0.493,0.536,0.04300000000000004
856463,0.749,0.7909999999999999,0.041999999999999926
856766,1.1795,0.905,-0.27449999999999997
856968,0.7205,0.605,-0.11550000000000005
857263,1.626,0.925,-0.7009999999999998
859671,1.514,1.33,-0.18399999999999994
861456,0.9440000000000001,0.7340000000000001,-0.20999999999999996
865363,0.828,0.586,-0.242
869472,0.9009999999999999,0.7859999999999999,-0.11499999999999999
870861,0.46699999999999997,0.736,0.269
871964,1.463,2.252,0.7889999999999997
872562,0.8370000000000001,0.8690000000000001,0.03200000000000003
872764,0.924,0.731,-0.19300000000000006
873968,0.635,0.785,0.15000000000000002
877168,0.6995,0.6924999999999999,-0.007000000000000117
878877,0.8590000000000001,1.015,0.1559999999999998
880157,0.855,0.9470000000000001,0.09200000000000008
882161,1.2645,1.0659999999999998,-0.19850000000000012
885975,1.077,1.01,-0.06699999999999995
886674,0.9220000000000002,1.044,0.12199999999999989
888678,0.993,1.016,0.02300000000000002
889579,0.674,0.62,-0.05400000000000005
894673,0.8109999999999999,0.775,-0.03599999999999992
894774,0.6409999999999999,0.5579999999999999,-0.08299999999999996
896879,0.787,0.9315,0.14449999999999996
898176,0.81,0.8925,0.0824999999999999
899885,1.136,1.1909999999999998,0.05499999999999994
901038,0.892,0.929,0.03700000000000003
901139,0.745,0.6859999999999999,-0.05900000000000005
901442,0.882,0.9209999999999999,0.038999999999999924
904044,1.169,0.7155,-0.4535
908860,1.4909999999999999,1.047,-0.44399999999999995
910241,0.973,1.113,0.14
910443,1.079,0.6709999999999999,-0.40800000000000003
917255,0.5479999999999999,0.6805,0.13250000000000006
917558,0.983,0.725,-0.258
922854,0.8705,0.7555,-0.1150000000000001
923755,0.43500000000000005,0.5415000000000001,0.10650000000000004
926862,0.6265000000000001,0.75,0.12349999999999994
927359,0.461,0.625,0.16399999999999998
929464,0.47,0.6920000000000001,0.2220000000000001
932554,1.2625,0.902,-0.36049999999999993
933253,0.9169999999999999,0.8440000000000001,-0.07299999999999984
942658,0.7485,0.6635,-0.08500000000000008
947668,1.3,1.047,-0.2530000000000001
951457,0.828,0.955,0.127
952863,0.706,1.0390000000000001,0.3330000000000002
955465,1.015,0.952,-0.06299999999999994
957974,0.996,1.089,0.09299999999999997
958976,1.1815000000000002,0.743,-0.4385000000000002
959574,0.9325000000000001,0.823,-0.10950000000000015
962058,0.8740000000000001,1.114,0.24
965367,0.7190000000000001,0.645,-0.07400000000000007
965771,0.9329999999999999,1.7885,0.8555
966975,1.9195000000000002,1.879,-0.0405000000000002
969476,1.181,0.9329999999999999,-0.2480000000000001
970764,0.9720000000000001,1.0644999999999998,0.0924999999999997
971160,0.7829999999999999,0.905,0.12200000000000011
972566,0.85,0.943,0.09299999999999997
973770,2.0,1.5119999999999998,-0.4880000000000002
979984,0.9755,0.807,-0.16849999999999998
983773,0.654,0.7115,0.057499999999999996
984472,0.7959999999999999,0.948,0.15200000000000002
987074,0.8190000000000001,1.081,0.2619999999999999
987983,0.736,0.787,0.051000000000000045
989987,1.193,0.924,-0.269
990366,0.47850000000000004,0.486,0.007499999999999951
991267,0.9875,0.759,-0.22850000000000004
992673,1.3869999999999998,1.0959999999999999,-0.2909999999999999
992774,0.513,0.56,0.04700000000000004
993675,0.892,1.274,0.382
996782,0.7290000000000001,0.9079999999999999,0.17899999999999983
